time,stock,price
2025-03-22 07:37:54.098221,STOCK_B,204.28074243006623
2025-03-22 07:37:54.098221,STOCK_A,116.78065244587098
2025-03-22 08:37:54.098221,STOCK_C,51.537260222333884
2025-03-22 08:37:54.098221,STOCK_B,210.9351498505456
2025-03-22 08:37:54.098221,STOCK_A,115.50924321026199
2025-03-22 09:37:54.098221,STOCK_C,51.560818901183225
2025-03-22 09:37:54.098221,STOCK_B,212.36583883253667
2025-03-22 09:37:54.098221,STOCK_A,117.26013479586015
2025-03-22 10:37:54.098221,STOCK_B,213.3727213982492
2025-03-22 10:37:54.098221,STOCK_C,51.17259726226632
2025-03-22 10:37:54.098221,STOCK_A,116.9305652768298
2025-03-22 11:37:54.098221,STOCK_A,116.67816409760745
2025-03-22 11:37:54.098221,STOCK_B,213.85260725294955
2025-03-22 11:37:54.098221,STOCK_C,51.01404630788529
2025-03-22 12:37:54.098221,STOCK_C,50.30871817581315
2025-03-22 12:37:54.098221,STOCK_B,221.75022201633132
2025-03-22 12:37:54.098221,STOCK_A,118.15897721749228
2025-03-22 13:37:54.098221,STOCK_A,117.85104070277984
2025-03-22 13:37:54.098221,STOCK_B,225.1070218664351
2025-03-22 13:37:54.098221,STOCK_C,50.496372860861264
2025-03-22 14:37:54.098221,STOCK_A,119.6104782375399
2025-03-22 14:37:54.098221,STOCK_B,219.42057407571065
2025-03-22 14:37:54.098221,STOCK_C,50.985112023034716
2025-03-22 15:37:54.098221,STOCK_C,50.941890100997895
2025-03-22 15:37:54.098221,STOCK_A,119.14455248975025
2025-03-22 15:37:54.098221,STOCK_B,221.48903985483472
2025-03-22 16:37:54.098221,STOCK_A,120.902597485393
2025-03-22 16:37:54.098221,STOCK_B,225.49092343541886
2025-03-22 16:37:54.098221,STOCK_C,50.80153863914782
2025-03-22 17:37:54.098221,STOCK_A,121.62168372769631
2025-03-22 17:37:54.098221,STOCK_C,51.1668791988309
2025-03-22 17:37:54.098221,STOCK_B,222.55735480188537
2025-03-22 18:37:54.098221,STOCK_C,50.99994925382543
2025-03-22 18:37:54.098221,STOCK_B,218.69676786472726
2025-03-22 18:37:54.098221,STOCK_A,120.58395483258842
2025-03-22 19:37:54.098221,STOCK_A,119.46687016331617
2025-03-22 19:37:54.098221,STOCK_B,220.00268148051236
2025-03-22 19:37:54.098221,STOCK_C,51.56935255185802
2025-03-22 20:37:54.098221,STOCK_C,51.24633120539238
2025-03-22 20:37:54.098221,STOCK_B,218.61720697115075
2025-03-22 20:37:54.098221,STOCK_A,118.54612530399267
2025-03-22 21:37:54.098221,STOCK_B,217.5136445837712
2025-03-22 21:37:54.098221,STOCK_C,51.914099618284546
2025-03-22 21:37:54.098221,STOCK_A,119.81806520954578
2025-03-22 22:37:54.098221,STOCK_C,52.128963283198885
2025-03-22 22:37:54.098221,STOCK_A,119.36471684984986
2025-03-22 22:37:54.098221,STOCK_B,218.18094137162973
2025-03-22 23:37:54.098221,STOCK_C,51.73491206873802
2025-03-22 23:37:54.098221,STOCK_A,117.37628632827641
2025-03-22 23:37:54.098221,STOCK_B,212.3472796460335
2025-03-23 00:37:54.098221,STOCK_A,117.87726539816518
2025-03-23 00:37:54.098221,STOCK_C,51.681652499931914
2025-03-23 00:37:54.098221,STOCK_B,216.12803793091973
2025-03-23 01:37:54.098221,STOCK_C,52.451439577870204
2025-03-23 01:37:54.098221,STOCK_B,218.3057473851453
2025-03-23 01:37:54.098221,STOCK_A,118.74291708324074
2025-03-23 02:37:54.098221,STOCK_C,52.982630498080425
2025-03-23 02:37:54.098221,STOCK_A,118.0656270132562
2025-03-23 02:37:54.098221,STOCK_B,215.54212952184108
2025-03-23 03:37:54.098221,STOCK_C,53.407499240803666
2025-03-23 03:37:54.098221,STOCK_B,213.9633184539276
2025-03-23 03:37:54.098221,STOCK_A,117.16515824465398
2025-03-23 04:37:54.098221,STOCK_B,214.05286678194426
2025-03-23 04:37:54.098221,STOCK_C,54.70350760897067
2025-03-23 04:37:54.098221,STOCK_A,115.37963304169095
2025-03-23 05:37:54.098221,STOCK_B,211.18758631286394
2025-03-23 05:37:54.098221,STOCK_A,115.79504037411293
2025-03-23 05:37:54.098221,STOCK_C,54.68896121843848
2025-03-23 06:37:54.098221,STOCK_B,205.97346119577662
2025-03-23 06:37:54.098221,STOCK_A,116.45346467374276
2025-03-23 06:37:54.098221,STOCK_C,54.581274832248184
2025-03-23 07:37:54.098221,STOCK_A,116.64985900870889
2025-03-23 07:37:54.098221,STOCK_C,55.33892354602494
2025-03-23 07:37:54.098221,STOCK_B,211.67334205390495
2025-03-23 08:37:54.098221,STOCK_C,55.540554660655054
2025-03-23 08:37:54.098221,STOCK_B,214.14461046242647
2025-03-23 08:37:54.098221,STOCK_A,115.79023497591037
2025-03-23 09:37:54.098221,STOCK_C,55.30407971495225
2025-03-23 09:37:54.098221,STOCK_A,115.584383213651
2025-03-23 09:37:54.098221,STOCK_B,207.021646763787
2025-03-23 10:37:54.098221,STOCK_C,55.57120134597688
2025-03-23 10:37:54.098221,STOCK_A,117.53807219182589
2025-03-23 10:37:54.098221,STOCK_B,204.50485637342894
2025-03-23 11:37:54.098221,STOCK_B,205.28469829985684
2025-03-23 11:37:54.098221,STOCK_C,54.8902401568452
2025-03-23 11:37:54.098221,STOCK_A,118.80740222258524
2025-03-23 12:37:54.098221,STOCK_C,54.55443421232155
2025-03-23 12:37:54.098221,STOCK_A,117.59713564013958
2025-03-23 12:37:54.098221,STOCK_B,201.81692120971547
2025-03-23 13:37:54.098221,STOCK_C,53.98516554394079
2025-03-23 13:37:54.098221,STOCK_B,204.1404728245771
2025-03-23 13:37:54.098221,STOCK_A,119.00710767969288
2025-03-23 14:37:54.098221,STOCK_C,53.168001454889925
2025-03-23 14:37:54.098221,STOCK_A,121.52965267735615
2025-03-23 14:37:54.098221,STOCK_B,204.1929065205682
2025-03-23 15:37:54.098221,STOCK_A,120.7400800611517
2025-03-23 15:37:54.098221,STOCK_C,53.42672484765935
2025-03-23 15:37:54.098221,STOCK_B,204.03079071952985
2025-03-23 16:37:54.098221,STOCK_A,121.72787348074878
2025-03-23 16:37:54.098221,STOCK_B,207.03486164918948
2025-03-23 16:37:54.098221,STOCK_C,53.104700385676566
2025-03-23 17:37:54.098221,STOCK_A,120.87417001374112
2025-03-23 17:37:54.098221,STOCK_B,210.7148749576261
2025-03-23 17:37:54.098221,STOCK_C,52.83445913625373
2025-03-23 18:37:54.098221,STOCK_B,205.7906801093303
2025-03-23 18:37:54.098221,STOCK_A,120.12269654415132
2025-03-23 18:37:54.098221,STOCK_C,53.157708458841235
2025-03-23 19:37:54.098221,STOCK_B,205.8086290710429
2025-03-23 19:37:54.098221,STOCK_A,121.05251997993871
2025-03-23 19:37:54.098221,STOCK_C,52.5803327750675
2025-03-23 20:37:54.098221,STOCK_C,52.79584332986177
2025-03-23 20:37:54.098221,STOCK_A,119.66148663114873
2025-03-23 20:37:54.098221,STOCK_B,202.81819883004675
2025-03-23 21:37:54.098221,STOCK_A,119.4392895433118
2025-03-23 21:37:54.098221,STOCK_B,204.02922666225086
2025-03-23 21:37:54.098221,STOCK_C,53.44710491487853
2025-03-23 22:37:54.098221,STOCK_B,204.68994612524463
2025-03-23 22:37:54.098221,STOCK_C,52.75034976386573
2025-03-23 22:37:54.098221,STOCK_A,118.38597214719952
2025-03-23 23:37:54.098221,STOCK_A,119.41752893661557
2025-03-23 23:37:54.098221,STOCK_B,204.92950612603843
2025-03-23 23:37:54.098221,STOCK_C,53.142462049269035
2025-03-24 00:37:54.098221,STOCK_C,53.79269845891686
2025-03-24 00:37:54.098221,STOCK_A,119.34883617029769
2025-03-24 00:37:54.098221,STOCK_B,206.21601425771698
2025-03-24 01:37:54.098221,STOCK_C,52.762608762116194
2025-03-24 01:37:54.098221,STOCK_A,120.22148281702636
2025-03-24 01:37:54.098221,STOCK_B,204.35802527585156
2025-03-24 02:37:54.098221,STOCK_C,53.02636201218457
2025-03-24 02:37:54.098221,STOCK_A,119.22534371556625
2025-03-24 02:37:54.098221,STOCK_B,204.60642640165366
2025-03-24 03:37:54.098221,STOCK_A,120.65368421984417
2025-03-24 03:37:54.098221,STOCK_B,200.085800807491
2025-03-24 03:37:54.098221,STOCK_C,52.892943137023764
2025-03-24 04:37:54.098221,STOCK_A,121.18007353299144
2025-03-24 04:37:54.098221,STOCK_B,202.57424362106696
2025-03-24 04:37:54.098221,STOCK_C,52.94000627482274
2025-03-24 05:37:54.098221,STOCK_A,121.63967061826474
2025-03-24 05:37:54.098221,STOCK_B,200.13701323583385
2025-03-24 05:37:54.098221,STOCK_C,52.679536528530384
2025-03-24 06:37:54.098221,STOCK_B,201.74565014621103
2025-03-24 06:37:54.098221,STOCK_A,118.27923138499807
2025-03-24 06:37:54.098221,STOCK_C,52.55265240219553
2025-03-24 07:37:54.098221,STOCK_B,206.20770537909655
2025-03-24 07:37:54.098221,STOCK_A,116.43317209501396
2025-03-24 07:37:54.098221,STOCK_C,51.48454487301266
2025-03-24 08:37:54.098221,STOCK_C,51.82646241358563
2025-03-24 08:37:54.098221,STOCK_A,116.8897764773523
2025-03-24 08:37:54.098221,STOCK_B,202.89748353257858
2025-03-24 09:37:54.098221,STOCK_A,118.4922301218961
2025-03-24 09:37:54.098221,STOCK_B,203.06267422634937
2025-03-24 09:37:54.098221,STOCK_C,51.98438385386116
2025-03-24 10:37:54.098221,STOCK_C,51.59600407601938
2025-03-24 10:37:54.098221,STOCK_A,119.11994247795646
2025-03-24 10:37:54.098221,STOCK_B,198.67688287405477
2025-03-24 11:37:54.098221,STOCK_A,119.32513243313798
2025-03-24 11:37:54.098221,STOCK_B,196.20924328206178
2025-03-24 11:37:54.098221,STOCK_C,51.40861092968231
2025-03-24 12:37:54.098221,STOCK_C,51.73539257217923
2025-03-24 12:37:54.098221,STOCK_B,200.2079196942716
2025-03-24 12:37:54.098221,STOCK_A,117.80136259855877
2025-03-24 13:37:54.098221,STOCK_B,194.46180073478007
2025-03-24 13:37:54.098221,STOCK_A,116.25077697741924
2025-03-24 13:37:54.098221,STOCK_C,51.427038428988084
2025-03-24 14:37:54.098221,STOCK_C,51.222118253875145
2025-03-24 14:37:54.098221,STOCK_B,198.11501067237552
2025-03-24 14:37:54.098221,STOCK_A,115.9865525971544
2025-03-24 15:37:54.098221,STOCK_C,51.35348745327222
2025-03-24 15:37:54.098221,STOCK_B,195.14290485443553
2025-03-24 15:37:54.098221,STOCK_A,114.04537167069884
2025-03-24 16:37:54.098221,STOCK_C,51.952505646411446
2025-03-24 16:37:54.098221,STOCK_B,188.3669558869957
2025-03-24 16:37:54.098221,STOCK_A,114.61007918547242
2025-03-24 17:37:54.098221,STOCK_C,51.42031096226717
2025-03-24 17:37:54.098221,STOCK_A,111.98567023688452
2025-03-24 17:37:54.098221,STOCK_B,189.06721187031357
2025-03-24 18:37:54.098221,STOCK_C,50.972138259142135
2025-03-24 18:37:54.098221,STOCK_A,111.4372946344436
2025-03-24 18:37:54.098221,STOCK_B,188.37188142079873
2025-03-24 19:37:54.098221,STOCK_C,50.02712827902257
2025-03-24 19:37:54.098221,STOCK_A,111.63815953421398
2025-03-24 19:37:54.098221,STOCK_B,184.9493379972384
2025-03-24 20:37:54.098221,STOCK_A,110.87467350725707
2025-03-24 20:37:54.098221,STOCK_B,181.66058042101037
2025-03-24 20:37:54.098221,STOCK_C,50.51134181683412
2025-03-24 21:37:54.098221,STOCK_C,49.960643120014076
2025-03-24 21:37:54.098221,STOCK_A,111.08321074721394
2025-03-24 21:37:54.098221,STOCK_B,178.67641380337056
2025-03-24 22:37:54.098221,STOCK_A,110.32768469750245
2025-03-24 22:37:54.098221,STOCK_B,179.680114607033
2025-03-24 23:37:54.098221,STOCK_A,111.14727774817771
2025-03-24 23:37:54.098221,STOCK_B,179.83507041909326
2025-03-25 00:37:54.098221,STOCK_A,111.73794501677953
2025-03-25 00:37:54.098221,STOCK_B,178.36996520381294
2025-03-25 01:37:54.098221,STOCK_A,112.00322258425874
2025-03-25 01:37:54.098221,STOCK_B,171.86092073902594
2025-03-25 02:37:54.098221,STOCK_A,112.64451992678644
2025-03-25 02:37:54.098221,STOCK_B,169.48995512911006
2025-03-25 03:37:54.098221,STOCK_A,114.98616668718086
2025-03-25 03:37:54.098221,STOCK_B,175.40129897756165
2025-03-25 04:37:54.098221,STOCK_A,112.65602680931686
2025-03-25 04:37:54.098221,STOCK_B,176.18332268441006
2025-03-25 05:37:54.098221,STOCK_B,175.1310026584494
2025-03-25 05:37:54.098221,STOCK_A,113.00734835070297
2025-03-25 06:37:54.098221,STOCK_A,113.70098005973779
2025-03-25 06:37:54.098221,STOCK_B,175.5536384476209
2025-03-25 07:37:54.098221,STOCK_B,179.51809557489955
2025-03-25 07:37:54.098221,STOCK_A,112.50561735316137
2025-03-25 08:37:54.098221,STOCK_B,176.61260618929157
2025-03-25 08:37:54.098221,STOCK_A,115.04927009929139
2025-03-25 09:37:54.098221,STOCK_B,170.9601751549513
2025-03-25 09:37:54.098221,STOCK_A,114.01372950088043
2025-03-25 10:37:54.098221,STOCK_B,167.28562856005988
2025-03-25 10:37:54.098221,STOCK_A,115.04466166341754
2025-03-25 11:37:54.098221,STOCK_A,114.28721938512655
2025-03-25 11:37:54.098221,STOCK_B,163.24050874555306
2025-03-25 12:37:54.098221,STOCK_A,113.70588675624029
2025-03-25 12:37:54.098221,STOCK_B,166.33248166271176
2025-03-25 13:37:54.098221,STOCK_A,114.42181228348865
2025-03-25 13:37:54.098221,STOCK_B,168.0098864687386
2025-03-25 14:37:54.098221,STOCK_A,115.50361071521696
2025-03-25 14:37:54.098221,STOCK_B,170.53160801216566
2025-03-25 15:37:54.098221,STOCK_A,114.43798072795671
2025-03-25 15:37:54.098221,STOCK_B,170.97550624201202
2025-03-25 16:37:54.098221,STOCK_B,168.04881815826926
2025-03-25 16:37:54.098221,STOCK_A,113.64258531428503
2025-03-25 17:37:54.098221,STOCK_A,113.3386023730804
2025-03-25 17:37:54.098221,STOCK_B,170.1125671163455
